(\W|^)Alsation(\W|$)	Alsatian
((?:\W|^)[Ll])ense(\W|$)	$1ens$2
((?:\W|^)[Ll])enseless(\W|$)	$1ensless$2
((?:\W|^)[Ll])ental(\W|$)	$1entil$2
((?:\W|^)[Ll])epper(\W|$)	$1eper$2
((?:\W|^)[Ll])exigraphical(\W|$)	$1exicographical$2
((?:\W|^)[Ll])iase(\W|$)	$1iaise$2
((?:\W|^)[Ll])iason(\W|$)	$1iaison$2
((?:\W|^)[Ll])ieing(\W|$)	$1ying$2
((?:\W|^)[Ll])iek(\W|$)	$1ike$2
((?:\W|^)[Ll])ier(\W|$)	$1iar$2
((?:\W|^)[Ll])ightening(\W|$)	$1ightning$2
((?:\W|^)[Ll])il'(\W|$)	$1i'l$2
((?:\W|^)[Ll])illy(\W|$)	$1ily$2
((?:\W|^)[Ll])ipotechoic(\W|$)	$1ipoteichoic$2
((?:\W|^)[Ll])ithopedian(\W|$)	$1ithopedion$2
((?:\W|^)[Ll])ivelyhood(\W|$)	$1ivelihood$2
((?:\W|^)[Ll])oathesome(\W|$)	$1oathsome$2
((?:\W|^)[Ll])ongtitude(\W|$)	$1ongitude$2
((?:\W|^)[Ll])ongtitudinal(\W|$)	$1ongitudinal$2
((?:\W|^)[Ll])oose(\W|$)	$1ose$2
((?:\W|^)[Ll])ooser(\W|$)	$1oser$2
((?:\W|^)[Ll])oquatious(\W|$)	$1oquacious$2
((?:\W|^)[Ll])oquatiousness(\W|$)	$1oquaciousness$2
((?:\W|^)[Ll])osest(\W|$)	$1oosest$2
((?:\W|^)[Ll])ucerative(\W|$)	$1ucrative$2
((?:\W|^)[Ll])uminousity(\W|$)	$1uminosity$2
((?:\W|^)[Ll])usterous(\W|$)	$1ustrous$2
((?:\W|^)[Ll])uv(\W|$)	$1ove$2
((?:\W|^)[Ll])yncomicin(\W|$)	$1incomycin$2
((?:\W|^)[Ll])yophylized(\W|$)	$1yophilized$2
((?:\W|^)[Ll])ypophosphoglycan(\W|$)	$1ipophosphoglycan$2
((?:\W|^)[Ll])ysomotropic(\W|$)	$1ysosomotropic$2
((?:\W|^)[Mm])abey(\W|$)	$1aybe$2
((?:\W|^)[Mm])abye(\W|$)	$1aybe$2
((?:\W|^)[Mm])agnetometery(\W|$)	$1agnetometry$2
((?:\W|^)[Mm])agniferous(\W|$)	$1anganiferous$2
((?:\W|^)[Mm])agnificant(\W|$)	$1agnificent$2
((?:\W|^)[Mm])agnolid(\W|$)	$1agnoliid$2
((?:\W|^)[Mm])aintainence(\W|$)	$1aintenance$2
((?:\W|^)[Mm])akeing(\W|$)	$1aking$2
((?:\W|^)[Mm])alabsorbtion(\W|$)	$1alabsorption$2
((?:\W|^)[Mm])ammery(\W|$)	$1ammary$2
((?:\W|^)[Mm])anagable(\W|$)	$1anageable$2
((?:\W|^)[Mm])aneouvre(\W|$)	$1anoeuvre$2
((?:\W|^)[Mm])aneuvreability(\W|$)	$1anoeuvrability$2
((?:\W|^)[Mm])anoever(\W|$)	$1aneuver$2
((?:\W|^)[Mm])anouver(\W|$)	$1aneuver$2
((?:\W|^)[Mm])anouvre(\W|$)	$1anoeuvre$2
((?:\W|^)[Mm])arijauna(\W|$)	$1arijuana$2
((?:\W|^)[Mm])armelade(\W|$)	$1armalade$2
((?:\W|^)[Mm])arshmellow(\W|$)	$1arshmallow$2
((?:\W|^)[Mm])asonary(\W|$)	$1asonry$2
((?:\W|^)[Mm])asterbate(\W|$)	$1asturbate$2
((?:\W|^)[Mm])asterbated(\W|$)	$1asturbated$2
((?:\W|^)[Mm])asterbates(\W|$)	$1asturbates$2
((?:\W|^)[Mm])asterbating(\W|$)	$1asturbating$2
((?:\W|^)[Mm])eaness(\W|$)	$1eanness$2
((?:\W|^)[Mm])easureable(\W|$)	$1easurable$2
((?:\W|^)[Mm])edecine(\W|$)	$1edicine$2
((?:\W|^)[Mm])egaamp(\W|$)	$1ega-amp$2
((?:\W|^)[Mm])egibyte(\W|$)	$1ebibyte$2
((?:\W|^)[Mm])ellifulous(\W|$)	$1ellifluous$2
((?:\W|^)[Mm])elphalin(\W|$)	$1elphalan$2
((?:\W|^)[Mm])embrain(\W|$)	$1embrane$2
((?:\W|^)[Mm])ens(\W|$)	$1en's$2
((?:\W|^)[Mm])enstrate(\W|$)	$1enstruate$2
((?:\W|^)[Mm])ephedrine(\W|$)	$1ephedrone$2
((?:\W|^)[Mm])ephedrine(\W|$)	$1ethedrine$2
((?:\W|^)[Mm])esentry(\W|$)	$1esentery$2
((?:\W|^)[Mm])esmorise(\W|$)	$1esmerise$2
((?:\W|^)[Mm])essageing(\W|$)	$1essaging$2
((?:\W|^)[Mm])essangial(\W|$)	$1esangial$2
((?:\W|^)[Mm])etabalome(\W|$)	$1etabolome$2
((?:\W|^)[Mm])etalothionein(\W|$)	$1etallothionein$2
((?:\W|^)[Mm])etaphore(\W|$)	$1etaphor$2
((?:\W|^)[Mm])etastastic(\W|$)	$1etastatic$2
((?:\W|^)[Mm])etastisize(\W|$)	$1etastasize$2
((?:\W|^)[Mm])eterical(\W|$)	$1etrical$2
((?:\W|^)[Mm])eterologist(\W|$)	$1eteorologist$2
((?:\W|^)[Mm])eterology(\W|$)	$1eteorology$2
((?:\W|^)[Mm])ethatherian(\W|$)	$1etatherian$2
((?:\W|^)[Mm])ethink(\W|$)	$1ethinks$2
((?:\W|^)[Mm])etonomy(\W|$)	$1etonymy$2
((?:\W|^)[Mm])iasis(\W|$)	$1yiasis$2
((?:\W|^)[Mm])id-evil(\W|$)	$1edieval$2
((?:\W|^)[Mm])idevil(\W|$)	$1edieval$2
((?:\W|^)[Mm])ililiter(\W|$)	$1illiliter$2
((?:\W|^)[Mm])ilimeter(\W|$)	$1illimeter$2
((?:\W|^)[Mm])illenia(\W|$)	$1illennia$2
((?:\W|^)[Mm])illenium(\W|$)	$1illennium$2
((?:\W|^)[Mm])illepede(\W|$)	$1illipede$2
((?:\W|^)[Mm])illepedes(\W|$)	$1illipedes$2
((?:\W|^)[Mm])iniscule(\W|$)	$1inuscule$2
((?:\W|^)[Mm])iniscules(\W|$)	$1inuscules$2
((?:\W|^)[Mm])ischevious(\W|$)	$1ischievous$2
((?:\W|^)[Mm])ischievious(\W|$)	$1ischievous$2
((?:\W|^)[Mm])iserabley(\W|$)	$1iserably$2
((?:\W|^)[Mm])ispell(\W|$)	$1isspell$2
((?:\W|^)[Mm])ispelling(\W|$)	$1isspelling$2
((?:\W|^)[Mm])ispelt(\W|$)	$1isspelt$2
((?:\W|^)[Mm])isprison(\W|$)	$1isprision$2
((?:\W|^)[Mm])ispronounciation(\W|$)	$1ispronunciation$2
((?:\W|^)[Mm])istify(\W|$)	$1ystify$2
((?:\W|^)[Mm])itotis(\W|$)	$1itosis$2
((?:\W|^)[Mm])izzled(\W|$)	$1isled$2
((?:\W|^)[Mm])olestered(\W|$)	$1olested$2
((?:\W|^)[Mm])omento(\W|$)	$1emento$2
((?:\W|^)[Mm])omentos(\W|$)	$1omentoes$2
((?:\W|^)[Mm])onoubiquinated(\W|$)	$1onoubiquitinated$2
((?:\W|^)[Mm])onsterous(\W|$)	$1onstrous$2
((?:\W|^)[Mm])onsterously(\W|$)	$1onstrously$2
((?:\W|^)[Mm])ortage(\W|$)	$1ortgage$2
((?:\W|^)[Mm])otorcicle(\W|$)	$1otorcycle$2
((?:\W|^)[Mm])otted(\W|$)	$1ottled$2
((?:\W|^)[Mm])otza(\W|$)	$1atzo$2
((?:\W|^)[Mm])otzas(\W|$)	$1atzos$2
((?:\W|^)[Mm])outhfull(\W|$)	$1outhful$2
((?:\W|^)[Mm])ssg(\W|$)	$1sg$2
((?:\W|^)[Mm])ultitide(\W|$)	$1ultitude$2
((?:\W|^)[Mm])utiliate(\W|$)	$1utilate$2
((?:\W|^)[Mm])yletis(\W|$)	$1yelitis$2
((?:\W|^)[Mm])yofacial(\W|$)	$1yofascial$2
((?:\W|^)[Nn])aivity(\W|$)	$1ativity$2
((?:\W|^)[Nn])aphtol(\W|$)	$1aphthol$2
(\W|^)napsack(\W|$)	knapsack
((?:\W|^)[Nn])ationist(\W|$)	$1ationalist$2
((?:\W|^)[Nn])avagable(\W|$)	$1avigable$2
(\W|^)neander(\W|$)	meander
((?:\W|^)[Nn])ecroticized(\W|$)	$1ecrotized$2
((?:\W|^)[Nn])eice(\W|$)	$1iece$2
((?:\W|^)[Nn])eurotransmiter(\W|$)	$1eurotransmitter$2
((?:\W|^)[Nn])eurotransmiters(\W|$)	$1eurotransmitters$2
((?:\W|^)[Nn])ickle(\W|$)	$1ickel$2
((?:\W|^)[Nn])idiculous(\W|$)	$1idicolous$2
((?:\W|^)[Nn])ineth(\W|$)	$1inth$2
((?:\W|^)[Nn])inethly(\W|$)	$1inthly$2
((?:\W|^)[Nn])injitsu(\W|$)	$1injutsu$2
((?:\W|^)[Nn])inteenth(\W|$)	$1ineteenth$2
((?:\W|^)[Nn])inty(\W|$)	$1inety$2
((?:\W|^)[Nn])itch(\W|$)	$1iche$2
((?:\W|^)[Nn])obel(\W|$)	$1oble$2
(\W|^)nock(\W|$)	knock
((?:\W|^)[Nn])omoxic(\W|$)	$1ormoxic$2
((?:\W|^)[Nn])on-existant(\W|$)	$1onexistent$2
((?:\W|^)[Nn])on-japanese(\W|$)	$1on-Japanese$2
((?:\W|^)[Nn])onclemature(\W|$)	$1omenclature$2
((?:\W|^)[Nn])oncomittally(\W|$)	$1oncommittally$2
((?:\W|^)[Nn])onoccurence(\W|$)	$1onoccurrence$2
((?:\W|^)[Nn])onwithstanding(\W|$)	$1otwithstanding$2
((?:\W|^)[Nn])ormocromic(\W|$)	$1ormochromic$2
((?:\W|^)[Nn])oteable(\W|$)	$1otable$2
((?:\W|^)[Nn])oticable(\W|$)	$1oticeable$2
((?:\W|^)[Nn])uptual(\W|$)	$1uptial$2
((?:\W|^)[Nn])yctemeral(\W|$)	$1ychthemeral$2
((?:\W|^)[Oo])bloquoy(\W|$)	$1bloquy$2
((?:\W|^)[Oo])bstrusive(\W|$)	$1btrusive$2
((?:\W|^)[Oo])ccassionally(\W|$)	$1ccasionally$2
((?:\W|^)[Oo])ccation(\W|$)	$1ccasion$2
((?:\W|^)[Oo])ccerence(\W|$)	$1ccurrence$2
((?:\W|^)[Oo])ccured(\W|$)	$1ccurred$2
((?:\W|^)[Oo])ccurence(\W|$)	$1ccurrence$2
((?:\W|^)[Oo])ccuring(\W|$)	$1ccur$2
((?:\W|^)[Oo])ctapus(\W|$)	$1ctopus$2
((?:\W|^)[Oo])ctaword(\W|$)	$1ctoword$2
(\W|^)octopic(\W|$)	ectopic
((?:\W|^)[Oo])dema(\W|$)	$1edema$2
((?:\W|^)[Oo])dourous(\W|$)	$1dorous$2
((?:\W|^)[Oo])dourously(\W|$)	$1dorously$2
((?:\W|^)[Oo])dourousness(\W|$)	$1dorousness$2
((?:\W|^)[Oo])enaphile(\W|$)	$1enophile$2
((?:\W|^)[Oo])ffical(\W|$)	$1fficial$2
((?:\W|^)[Oo])mmission(\W|$)	$1mission$2
((?:\W|^)[Oo])mniscent(\W|$)	$1mniscient$2
((?:\W|^)[Oo])mnivourous(\W|$)	$1mnivorous$2
(\W|^)ondulatory(\W|$)	undulatory
((?:\W|^)[Oo])nomatapoeia(\W|$)	$1nomatopoeia$2
((?:\W|^)[Oo])ogle(\W|$)	$1gle$2
((?:\W|^)[Oo])phthamology(\W|$)	$1phthalmology$2
((?:\W|^)[Oo])pposum(\W|$)	$1possum$2
((?:\W|^)[Oo])pps(\W|$)	$1ops$2
((?:\W|^)[Oo])ppurtunity(\W|$)	$1pportunity$2
((?:\W|^)[Oo])pthalmic(\W|$)	$1phthalmic$2
((?:\W|^)[Oo])pthalmologist(\W|$)	$1phthalmologist$2
((?:\W|^)[Oo])pthalmology(\W|$)	$1phthalmology$2
((?:\W|^)[Oo])pthalmoscope(\W|$)	$1phthalmoscope$2
((?:\W|^)[Oo])pthamology(\W|$)	$1phthalmology$2
((?:\W|^)[Oo])rganophosphorous(\W|$)	$1rganophosphorus$2
((?:\W|^)[Oo])rgasum(\W|$)	$1rgasm$2
((?:\W|^)[Oo])rnge(\W|$)	$1range$2
((?:\W|^)[Oo])rthodromical(\W|$)	$1rthodromic$2
((?:\W|^)[Oo])rtologue(\W|$)	$1rthologue$2
((?:\W|^)[Oo])smolite(\W|$)	$1smolyte$2
((?:\W|^)[Oo])stentious(\W|$)	$1stentatious$2
((?:\W|^)[Oo])strasize(\W|$)	$1stracize$2
((?:\W|^)[Oo])stricization(\W|$)	$1stracization$2
((?:\W|^)[Oo])stricize(\W|$)	$1stracize$2
((?:\W|^)[Oo])strisize(\W|$)	$1stracize$2
((?:\W|^)[Oo])uvre(\W|$)	$1euvre$2
((?:\W|^)[Oo])verweaning(\W|$)	$1verweening$2
((?:\W|^)[Pp])agenate(\W|$)	$1aginate$2
((?:\W|^)[Pp])ak(\W|$)	$1ack$2
((?:\W|^)[Pp])allette(\W|$)	$1alette$2
((?:\W|^)[Pp])almigranite(\W|$)	$1omegranate$2
((?:\W|^)[Pp])araletic(\W|$)	$1aralytic$2
((?:\W|^)[Pp])aramomycin(\W|$)	$1aromomycin$2
((?:\W|^)[Pp])arancingulate(\W|$)	$1aracingulate$2
((?:\W|^)[Pp])aranomasia(\W|$)	$1aronomasia$2
((?:\W|^)[Pp])arapohysis(\W|$)	$1araphysis$2
((?:\W|^)[Pp])arapophyseal(\W|$)	$1araphyseal$2
((?:\W|^)[Pp])arasyllabic(\W|$)	$1arisyllabic$2
((?:\W|^)[Pp])arasympathic(\W|$)	$1arasympathetic$2
((?:\W|^)[Pp])arology(\W|$)	$1aralogy$2
((?:\W|^)[Pp])athe(\W|$)	$1ave$2
((?:\W|^)[Pp])eacable(\W|$)	$1eaceable$2
((?:\W|^)[Pp])eacably(\W|$)	$1eaceably$2
((?:\W|^)[Pp])eak(\W|$)	$1ique$2
((?:\W|^)[Pp])eck(\W|$)	$1ec$2
((?:\W|^)[Pp])eek(\W|$)	$1ique$2
((?:\W|^)[Pp])eel(\W|$)	$1eal$2
((?:\W|^)[Pp])eenies(\W|$)	$1enes$2
((?:\W|^)[Pp])eleton(\W|$)	$1eloton$2
((?:\W|^)[Pp])elletted(\W|$)	$1elleted$2
((?:\W|^)[Pp])entabarbitone(\W|$)	$1entobarbitone$2
((?:\W|^)[Pp])ercieve(\W|$)	$1erceive$2
((?:\W|^)[Pp])ercieved(\W|$)	$1erceived$2
((?:\W|^)[Pp])ercieves(\W|$)	$1erceives$2
((?:\W|^)[Pp])ercieving(\W|$)	$1erceiving$2
((?:\W|^)[Pp])erjorative(\W|$)	$1ejorative$2
((?:\W|^)[Pp])ermissable(\W|$)	$1ermissible$2
((?:\W|^)[Pp])ermition(\W|$)	$1ermission$2
((?:\W|^)[Pp])ermitions(\W|$)	$1ermissions$2
((?:\W|^)[Pp])erogative(\W|$)	$1rerogative$2
((?:\W|^)[Pp])eroxysome(\W|$)	$1eroxisome$2
((?:\W|^)[Pp])erscription(\W|$)	$1rescription$2
((?:\W|^)[Pp])erserverance(\W|$)	$1erseverance$2
((?:\W|^)[Pp])erservere(\W|$)	$1ersevere$2
((?:\W|^)[Pp])ersistant(\W|$)	$1ersistent$2
((?:\W|^)[Pp])ersonifacation(\W|$)	$1ersonification$2
((?:\W|^)[Pp])erspecuity(\W|$)	$1erspicuity$2
((?:\W|^)[Pp])ersual(\W|$)	$1erusal$2
((?:\W|^)[Pp])ersual(\W|$)	$1ursual$2
((?:\W|^)[Pp])ersue(\W|$)	$1ursue$2
((?:\W|^)[Pp])ersued(\W|$)	$1ursued$2
((?:\W|^)[Pp])ertinant(\W|$)	$1ertinent$2
((?:\W|^)[Pp])h(\W|$)	$1H$2
((?:\W|^)[Pp])haroah(\W|$)	$1haraoh$2
(\W|^)phase(\W|$)	faze
((?:\W|^)[Pp])heonix(\W|$)	$1hoenix$2
((?:\W|^)[Pp])hosphoinoside(\W|$)	$1hosphoinositide$2
((?:\W|^)[Pp])hosphoplipid(\W|$)	$1hospholipid$2
((?:\W|^)[Pp])hosphoramidate(\W|$)	$1hosphoramidite$2
((?:\W|^)[Pp])hosphourous(\W|$)	$1hosphorous$2
((?:\W|^)[Pp])hygocyte(\W|$)	$1hagocyte$2
(\W|^)physible(\W|$)	feasible
((?:\W|^)[Pp])hysisorped(\W|$)	$1hysisorbed$2
((?:\W|^)[Pp])icaridine(\W|$)	$1icaridin$2
((?:\W|^)[Pp])ictoral(\W|$)	$1ictorial$2
((?:\W|^)[Pp])ictorally(\W|$)	$1ictorially$2
((?:\W|^)[Pp])imientoes(\W|$)	$1imiento$2
((?:\W|^)[Pp])incher(\W|$)	$1incer$2
((?:\W|^)[Pp])lack(\W|$)	$1laque$2
((?:\W|^)[Pp])lackard(\W|$)	$1lacard$2
((?:\W|^)[Pp])lacque(\W|$)	$1laque$2
((?:\W|^)[Pp])lagarism(\W|$)	$1lagiarism$2
((?:\W|^)[Pp])laigiarism(\W|$)	$1lagiarism$2
((?:\W|^)[Pp])lamid(\W|$)	$1lasmid$2
((?:\W|^)[Pp])lanetessimal(\W|$)	$1lanetesimal$2
((?:\W|^)[Pp])layright(\W|$)	$1laywright$2
((?:\W|^)[Pp])laywrite(\W|$)	$1laywright$2
((?:\W|^)[Pp])leiotrophic(\W|$)	$1leiotropic$2
((?:\W|^)[Pp])leotropic(\W|$)	$1leiotropic$2
((?:\W|^)[Pp])leuripotent(\W|$)	$1luripotent$2
((?:\W|^)[Pp])ocker(\W|$)	$1oker$2
((?:\W|^)[Pp])oinsetta(\W|$)	$1oinsettia$2
((?:\W|^)[Pp])oinsettas(\W|$)	$1oinsettias$2
((?:\W|^)[Pp])ointsettia(\W|$)	$1oinsettia$2
((?:\W|^)[Pp])ointsettias(\W|$)	$1oinsettias$2
((?:\W|^)[Pp])oka(\W|$)	$1olka$2
((?:\W|^)[Pp])olineuropathy(\W|$)	$1olyneuropathy$2
((?:\W|^)[Pp])olyacrilamide(\W|$)	$1olyacrylamide$2
((?:\W|^)[Pp])olyethylenimine(\W|$)	$1olyethyleneimine$2
((?:\W|^)[Pp])olyphene(\W|$)	$1olythene$2
((?:\W|^)[Pp])opcycle(\W|$)	$1opsicle$2
((?:\W|^)[Pp])ossesion(\W|$)	$1ossession$2
((?:\W|^)[Pp])ossesions(\W|$)	$1ossession$2
((?:\W|^)[Pp])ossibley(\W|$)	$1ossibly$2
((?:\W|^)[Pp])ossiblities(\W|$)	$1ossibilities$2
((?:\W|^)[Pp])otatoe(\W|$)	$1otato$2
((?:\W|^)[Pp])otatos(\W|$)	$1otatoes$2
((?:\W|^)[Pp])our(\W|$)	$1ore$2
((?:\W|^)[Pp])owerfull(\W|$)	$1owerful$2
((?:\W|^)[Pp])racticioner(\W|$)	$1ractitioner$2
((?:\W|^)[Pp])receed(\W|$)	$1recede$2
((?:\W|^)[Pp])redeliction(\W|$)	$1redilection$2
((?:\W|^)[Pp])reditor(\W|$)	$1redator$2
((?:\W|^)[Pp])reditor(\W|$)	$1redictor$2
((?:\W|^)[Pp])redjudice(\W|$)	$1rejudice$2
((?:\W|^)[Pp])redjudices(\W|$)	$1rejudices$2
((?:\W|^)[Pp])refered(\W|$)	$1referred$2
((?:\W|^)[Pp])refering(\W|$)	$1referring$2
((?:\W|^)[Pp])reform(\W|$)	$1erform$2
((?:\W|^)[Pp])renuptual(\W|$)	$1renuptial$2
((?:\W|^)[Pp])reponderence(\W|$)	$1reponderance$2
((?:\W|^)[Pp])reseeding(\W|$)	$1receding$2
((?:\W|^)[Pp])resumptious(\W|$)	$1resumptuous$2
((?:\W|^)[Pp])revalant(\W|$)	$1revalent$2
((?:\W|^)[Pp])ritty(\W|$)	$1retty$2
((?:\W|^)[Pp])robabley(\W|$)	$1robably$2
((?:\W|^)[Pp])rocede(\W|$)	$1roceed$2
((?:\W|^)[Pp])rogramatically(\W|$)	$1rogrammatically$2
((?:\W|^)[Pp])rogramed(\W|$)	$1rogrammed$2
((?:\W|^)[Pp])rograming(\W|$)	$1rogramming$2
((?:\W|^)[Pp])rolifigate(\W|$)	$1rofligate$2
((?:\W|^)[Pp])rolongued(\W|$)	$1rolonged$2
((?:\W|^)[Pp])ron(\W|$)	$1orn$2
((?:\W|^)[Pp])ronounciation(\W|$)	$1ronunciation$2
((?:\W|^)[Pp])roove(\W|$)	$1rove$2
((?:\W|^)[Pp])ropoganda(\W|$)	$1ropaganda$2
((?:\W|^)[Pp])ropogate(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogated(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogates(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogating(\W|$)	$1ropagate$2
((?:\W|^)[Pp])roport(\W|$)	$1urport$2
((?:\W|^)[Pp])roscuitto(\W|$)	$1rosciutto$2
((?:\W|^)[Pp])rostetic(\W|$)	$1rosthetic$2
((?:\W|^)[Pp])rotectibility(\W|$)	$1rotectability$2
((?:\W|^)[Pp])roteinurea(\W|$)	$1roteinuria$2
((?:\W|^)[Pp])roteosomal(\W|$)	$1roteasomal$2
((?:\W|^)[Pp])rotruberance(\W|$)	$1rotuberance$2
((?:\W|^)[Pp])suedo(\W|$)	$1seudo$2
((?:\W|^)[Pp])suedo-(\W|$)	$1seudo-$2
((?:\W|^)[Pp])urgery(\W|$)	$1erjury$2
((?:\W|^)[Pp])urile(\W|$)	$1uerile$2
((?:\W|^)[Pp])usilanimous(\W|$)	$1usillanimous$2
((?:\W|^)[Pp])yrolitic(\W|$)	$1yrolytic$2
((?:\W|^)[Pp])yrollidine(\W|$)	$1yrrolidine$2
((?:\W|^)[Qq])uadropole(\W|$)	$1uadrupole$2
(\W|^)quaff(\W|$)	coif
((?:\W|^)[Qq])uandry(\W|$)	$1uandary$2
(\W|^)que(\W|$)	cue
((?:\W|^)[Qq])uickley(\W|$)	$1uickly$2
((?:\W|^)[Qq])uiesence(\W|$)	$1uiescence$2
((?:\W|^)[Qq])uinquenium(\W|$)	$1uinquennium$2
((?:\W|^)[Rr])adioes(\W|$)	$1adios$2
((?:\W|^)[Rr])adiomeric(\W|$)	$1adiometric$2
((?:\W|^)[Rr])amnification(\W|$)	$1amification$2
((?:\W|^)[Rr])apamycine(\W|$)	$1apamycin$2
((?:\W|^)[Rr])approachment(\W|$)	$1approchement$2
((?:\W|^)[Rr])aquet(\W|$)	$1acquet$2
((?:\W|^)[Rr])aquetball(\W|$)	$1acquetball$2
((?:\W|^)[Rr])arley(\W|$)	$1arely$2
((?:\W|^)[Rr])asberry(\W|$)	$1aspberry$2
((?:\W|^)[Rr])e-activate(\W|$)	$1eactivate$2
((?:\W|^)[Rr])eadibility(\W|$)	$1eadability$2
((?:\W|^)[Rr])eagant(\W|$)	$1eagent$2
((?:\W|^)[Rr])eagants(\W|$)	$1eagant$2
((?:\W|^)[Rr])ealley(\W|$)	$1eally$2
((?:\W|^)[Rr])ebble(\W|$)	$1ebel$2
((?:\W|^)[Rr])eceed(\W|$)	$1ecede$2
((?:\W|^)[Rr])ecicle(\W|$)	$1ecycle$2
((?:\W|^)[Rr])ecieve(\W|$)	$1eceive$2
((?:\W|^)[Rr])ecind(\W|$)	$1escind$2
((?:\W|^)[Rr])eclineable(\W|$)	$1eclinable$2
((?:\W|^)[Rr])ecompenced(\W|$)	$1ecompensed$2
((?:\W|^)[Rr])ecompences(\W|$)	$1ecompenses$2
((?:\W|^)[Rr])ecompencing(\W|$)	$1ecompensing$2
((?:\W|^)[Rr])econaissance(\W|$)	$1econnaissance$2
((?:\W|^)[Rr])econnaisance(\W|$)	$1econnaissance$2
((?:\W|^)[Rr])econoiter(\W|$)	$1econnoiter$2
((?:\W|^)[Rr])efered(\W|$)	$1eferred$2
((?:\W|^)[Rr])eferer(\W|$)	$1eferrer$2
((?:\W|^)[Rr])eferers(\W|$)	$1eferer$2
((?:\W|^)[Rr])efering(\W|$)	$1eferring$2
((?:\W|^)[Rr])eflecter(\W|$)	$1eflector$2
((?:\W|^)[Rr])efridgerator(\W|$)	$1efrigerator$2
((?:\W|^)[Rr])eigning-in(\W|$)	$1eining-in$2
((?:\W|^)[Rr])eintering(\W|$)	$1einterring$2
((?:\W|^)[Rr])ejuvinate(\W|$)	$1ejuvenate$2
((?:\W|^)[Rr])eknown(\W|$)	$1enown$2
((?:\W|^)[Rr])eknowned(\W|$)	$1enowned$2
((?:\W|^)[Rr])elevent(\W|$)	$1elevant$2
((?:\W|^)[Rr])eligated(\W|$)	$1elegated$2
((?:\W|^)[Rr])emeber(\W|$)	$1emember$2
((?:\W|^)[Rr])ememberance(\W|$)	$1emembrance$2
((?:\W|^)[Rr])emenance(\W|$)	$1emanence$2
((?:\W|^)[Rr])endevous(\W|$)	$1endezvous$2
((?:\W|^)[Rr])enig(\W|$)	$1enege$2
((?:\W|^)[Rr])enumeration(\W|$)	$1emuneration$2
((?:\W|^)[Rr])eoccured(\W|$)	$1eoccurred$2
((?:\W|^)[Rr])eoccuring(\W|$)	$1eoccurring$2
((?:\W|^)[Rr])epecharge(\W|$)	$1epechage$2
((?:\W|^)[Rr])epellor(\W|$)	$1epeller$2
((?:\W|^)[Rr])epercharge(\W|$)	$1epechage$2
((?:\W|^)[Rr])epetetive(\W|$)	$1epetitive$2
((?:\W|^)[Rr])eplacable(\W|$)	$1eplaceable$2
((?:\W|^)[Rr])epoire(\W|$)	$1apport$2
((?:\W|^)[Rr])eproducability(\W|$)	$1eproducibility$2
((?:\W|^)[Rr])eqest(\W|$)	$1equest$2
((?:\W|^)[Rr])esel(\W|$)	$1esell$2
((?:\W|^)[Rr])esemblence(\W|$)	$1esemblance$2
((?:\W|^)[Rr])esevoir(\W|$)	$1eservoir$2
((?:\W|^)[Rr])esiliant(\W|$)	$1esilient$2
((?:\W|^)[Rr])esistent(\W|$)	$1esistant$2
((?:\W|^)[Rr])esplendid(\W|$)	$1esplendent$2
((?:\W|^)[Rr])esponsability(\W|$)	$1esponsibility$2
((?:\W|^)[Rr])esponsable(\W|$)	$1esponsible$2
((?:\W|^)[Rr])etarted(\W|$)	$1etarded$2
(\W|^)revenged(\W|$)	avenged
((?:\W|^)[Rr])hetoritician(\W|$)	$1hetorician$2
((?:\W|^)[Rr])hinocerus(\W|$)	$1hinoceros$2
((?:\W|^)[Rr])ijstaffel(\W|$)	$1ijsttafel$2
((?:\W|^)[Rr])isable(\W|$)	$1isible$2
((?:\W|^)[Rr])isk-adverse(\W|$)	$1isk-averse$2
((?:\W|^)[Rr])ittle(\W|$)	$1iddle$2
((?:\W|^)[Rr])ollerboard(\W|$)	$1ollaboard$2
((?:\W|^)[Rr])omanji(\W|$)	$1omaji$2
(\W|^)rong(\W|$)	wrong
((?:\W|^)[Rr])oomate(\W|$)	$1oommate$2
((?:\W|^)[Rr])oute(\W|$)	$1oot$2
((?:\W|^)[Ss])acreligious(\W|$)	$1acrilegious$2
((?:\W|^)[Ss])alvoes(\W|$)	$1alvo$2
((?:\W|^)[Ss])amoleon(\W|$)	$1imoleon$2
((?:\W|^)[Ss])amonella(\W|$)	$1almonella$2
((?:\W|^)[Ss])auder(\W|$)	$1older$2
((?:\W|^)[Ss])auter(\W|$)	$1older$2
((?:\W|^)[Ss])avaloy(\W|$)	$1aveloy$2
((?:\W|^)[Ss])avaloys(\W|$)	$1aveloys$2
((?:\W|^)[Ss])capulacoracoid(\W|$)	$1capulocoracoid$2
((?:\W|^)[Ss])cough(\W|$)	$1coff$2
(\W|^)scrutoire(\W|$)	escritoire
((?:\W|^)[Ss])easonability(\W|$)	$1easonality$2
((?:\W|^)[Ss])eceed(\W|$)	$1ecede$2
((?:\W|^)[Ss])eeked(\W|$)	$1ought$2
((?:\W|^)[Ss])egement(\W|$)	$1egment$2
